uint8_t abutton[] =
{
      0,   0,   0,   0,   0,   0,   0,   0, 240, 240, 240, 240, 252, 252, 252, 252,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 252, 252, 252, 252,
    252, 252, 252, 252, 240, 240, 240, 240,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   1,   1,  14,  14,  16,  16,  96,  96, 128, 128,
      0,   3,   0,   3,   3,  15,   3,  15,  15, 255,  15, 255, 252, 255, 252, 255,
    240, 252, 240, 252,   0, 240,   0, 240,   0,   0,   0,   0,   1, 249, 248, 252,
     24, 252, 240, 248, 192, 240,   0, 224, 224, 248,  56, 252, 248, 252, 248, 252,
      0, 248,   0, 128, 128, 192, 192, 224,  96, 240,  96, 240,  64, 224, 192, 224,
      0, 192,   0,   0,   0, 224, 224, 240,  64, 224,  96, 240, 224, 240, 192, 224,
      0, 192,   0,   0,   0, 248, 248, 252,   0, 248, 192, 224, 224, 240,  32, 240,
      0, 160, 128, 192, 192, 224,  96, 240,  96, 240, 192, 224, 128, 192,  12, 236,
    100, 244, 228, 244,  30, 254,  30, 254, 236, 252, 110, 254,   7, 103,   7,   7,
      7,   7,   7,   7,   6,   7,   7, 255, 250, 255, 248, 255, 152, 252, 152, 252,
    240, 252,  32, 252,  64, 248, 128, 240, 195, 227,  99, 243, 111, 255,  79, 239,
    207, 239,  15, 207, 255, 255,  31, 255, 239, 255,  95, 255, 111, 255, 239, 255,
    223, 255,  63, 255, 127, 255, 191, 255, 223, 255, 111, 255, 111, 255, 239, 255,
    239, 255,  31, 255, 255, 255,   7, 255, 251, 255, 251, 255,   7, 255, 255, 255,
      7, 255, 251, 255, 251, 255,   7, 255,  15,  15,  15,  15, 207, 207, 207, 207,
     15,  15,  15,  15,   3,   3,   3,   3,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      1,   1,   2,   2,   4,   4,   4,   4,   8,   8,  16,  16,  16,  19,  32,  35,
     32,  35,  32,  35,  64,  64,  64,  64,  64,  64, 128, 128,   0,   7,   7,  15,
      0,   7,   0,   7,   7,  15,   7,  15,   1,   7,   0,   7,   7,  15,   7,  15,
      0,   7,   0,   1,   1,   7,   7,  15,   4,  15,   4,  14,   6,  15,   3,   7,
      0,   3,   0,   0,   0,   7,   7,  15,   0,   7,   0,   7,   7,  15,   7,  15,
      0,   7,   0,   0,   0,   7,   7,  15,   1,   7,   3,   7,   6,  15,   4,  14,
      0,   5,   1,   7,   7,  15,   5,  15,   5,  15,   5,  15,   1,   7,   0,  49,
     48, 121,  49, 127,  31,  63,  15,  31,   1,  15,   0,   1,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   7,   7,  15,   7,  15,   0,   7,   0,   1,
      0,   1,   0,   0,   0,   1,   1,   7,   7,  15,   4,  15,   5,  15,   6,  15,
     11,  15,  12,  15,  63,  63,  56,  63, 247, 255, 248, 255, 248, 255, 247, 255,
    247, 255, 248, 255, 254, 255, 233, 255, 215, 255, 180, 255, 180, 255, 223, 255,
    239, 255, 240, 255, 255, 255,  56, 255, 215, 255, 212, 255,  59, 255, 255, 255,
     56, 255, 215, 255, 212, 255,  48, 244, 192, 192, 192, 192, 192, 192, 192, 192,
     51,  51,  51,  51,  12,  12,  12,  12,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,  15,  15,  15,  15,  63,  63,  63,  63,  63,  63,  63,  63,
     63,  63,  63,  63,  15,  15,  15,  15,  15,  15,  15,  15,  15,  15,  15,  15,
     15,  15,  15,  15,  63,  63,  63,  63,  62,  63,  62,  63, 255, 255, 255, 255,
    255, 255, 254, 255, 252, 253, 252, 252,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0, 128,   0, 128,   0, 128,   0, 128,   0, 128,
      0, 128,   0, 128,   0, 128,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 128,  64,  64,  64, 192,
     32, 160,  16, 144,  16,  16,   8, 200, 136, 200, 132, 196, 132, 196, 132, 196,
      2, 194,   2, 130,   2, 130,   2,   2,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0, 128,   0, 128,   0, 128,   0,   0,
      0,   0,   0,   0, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0, 128, 159, 142, 191, 145, 191,  17,  63,  14,  63,   0,  63,
     30,  63,   2,  63,   4,  63,   0,  31,   0,   0,   0,   0,   0,   0,  56,  56,
    198, 198,   1,   1,  16,  16, 120, 120,  48, 112,  16, 240,   8, 200,   0, 192,
      0, 224,   0, 128,   0, 128,   0, 128,   1,   1,   0,  96,   0, 240,   0, 251,
     17, 187,   0,  59,  26,  26,   4, 127,  49, 127,  34, 127,  36, 127,  25, 127,
      0, 127,  31, 127,  34, 127,   0, 127,   0, 127,  58, 127,  30, 127,  32, 127,
      0, 127,  60, 127,   4, 127,   8, 127,   0, 127,  31, 127,  34, 127,   0, 119,
      1,   1,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 192, 192,
     32,  32,  24,  24,   4,   4,   0,   0,   0, 192,   4, 196, 194, 242, 194, 242,
    193, 241, 193, 241, 240, 252, 240, 252, 240, 252, 240, 252, 240, 252, 240, 252,
    240, 252, 240, 252, 240, 252, 240, 252, 192, 240, 192, 240, 192, 240, 192, 240,
      1, 193,   3, 195,   2,   2,   6,   6,  12,  12,   8,   8,   8,   9,  24,  27,
     16,  17,  16,  19,   0,   7,   0,  15,   0,   7,   0,   7,   0,  31,   0,  63,
      0, 125,   0, 240,   0, 224,   0, 192,   0, 128,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 144, 144,
    120, 120,  48, 112,  16, 240,   0, 192, 192, 192, 128, 128,   0,   0,   0,   0,
      0,   0,   0,   0, 128, 128,  64,  64,  64,  64,  32,  32,  32,  32,  32,  32,
     16,  16,  16,  16,  16,  16,  16,  16,   8,   8,   8,   8,   8,   8,   8,   8,
      4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,
      2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0, 224, 224,  24,  24,   6,   6,   1, 193,   0, 192,
    192, 252, 192, 252, 252, 255, 252, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255,  63, 255,  63, 255,  63, 255,  63, 255,  15,  63,  15,  63,
     15,  63,  15,  63,  15,  63,  15,  63,  15,  63,  15,  63,  63, 255,  63, 255,
     63, 255,  63, 255,   0, 255,   0, 255,   0, 240,   0, 240,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 192, 192,  64,  72,
      0, 124,  32, 254, 224, 239, 192, 199, 128, 143,   0,  15,   0,  30,   0,  63,
      0,  62,   0,  28,   0,  56,   0, 120,   0, 240,   0, 224,   0, 192,   0,   0,
      0,   0,   0, 128,   0,   0,   0,  29,   0, 123,   0, 240,   0,  32,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0, 192,   0, 192, 192, 240, 192, 240, 240, 252, 240, 252, 240, 252, 240, 252,
    240, 252, 240, 252, 240, 252, 240, 252, 240, 252, 240, 252, 240, 252, 240, 252,
    240, 252, 240, 252, 240, 252, 240, 252, 240, 252, 240, 252, 240, 252, 240, 252,
    240, 252, 240, 252, 192, 240, 192, 240,   0, 192,   0, 192,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0, 255, 255,   0,   0,   0,   0,   0,  63,   0,  63,
     63, 255,  63, 255, 255, 255, 255, 255,  63, 255,  63, 255,   3,  63,   3,  63,
      0,   3,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 128,
     64,  64,  64,  64,  32,  32,  32,  32,  16,  16,  16,  16,  16,  16,   8,   8,
      8,  11,   8,  11,   4,   7,   4,   7,   4,   4,   4,   4,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      2,   2,   3,   3,   3,   3,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   3,   0,   7,   0,  15,
      0,   7,   0,   7,   0,  31,   0,  14,   0,  62,   0, 127,   0, 255,   0, 248,
      0, 240,   0, 224,   0, 192,   0,   0,   0, 128,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0, 240,   0, 240, 240, 252, 240, 252,
      0, 255,   0, 255, 255, 255, 255, 255,  63, 255,  63, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255,  63, 255,  63, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 252, 255, 252, 255, 240, 252, 240, 252,
    240, 252, 240, 252,   0, 240,   0, 240,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   1,   1,  14,  14,  16,  16,  96,  96, 128, 128,
      0,   3,   0,   3,   3,  15,   3,  15,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 252,   0, 252,   0, 240,   0, 240,   0,   0,   0,   0,   1, 249, 248, 252,
     24, 252, 240, 248, 192, 240,   0, 224, 224, 248,  56, 252, 248, 252, 248, 252,
      0, 248,   0, 128, 128, 192, 192, 224,  96, 240,  96, 240,  64, 224, 192, 224,
      0, 192,   0,   0,   0, 224, 224, 240,  64, 224,  96, 240, 224, 240, 192, 224,
      0, 192,   0,   0,   0, 248, 248, 252,   0, 248, 192, 224, 224, 240,  32, 240,
      0, 160, 128, 192, 192, 224,  96, 240,  96, 240, 192, 224, 128, 192,  12, 236,
    100, 244, 224, 244,  16, 254,  16, 254, 224, 252,  96, 254,   0, 103,   0,   7,
      0,   7,   0,   7,   0,   7,   0, 255, 248, 255, 248, 255, 152, 252, 152, 252,
    240, 252,  32, 252,   0, 248, 128, 240, 192, 227,  96, 243,  99, 255,  67, 239,
    192, 239,   0, 207,  15, 255,  15, 255, 236, 255,  92, 255, 111, 255, 239, 255,
    223, 255,  63, 255, 115, 255, 179, 255, 211, 255,  99, 255, 111, 255, 239, 255,
    239, 255,  31, 255, 252, 255,   4, 255, 251, 255, 251, 255,   7, 255,  63, 255,
      7, 255, 251, 255, 251, 255,   7, 255,   3,  15,   3,  15,   3, 207,   3, 207,
      3,  15,   3,  15,   0,   3,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      1,   1,   2,   2,   4,   4,   4,   4,   8,   8,  16,  16,  16,  19,  32,  35,
     32,  35,  32,  35,  64,  64,  64,  64,  64,  64, 128, 128,   0,   7,   7,  15,
      0,   7,   0,   7,   7,  15,   7,  15,   1,   7,   0,   7,   7,  15,   7,  15,
      0,   7,   0,   1,   1,   7,   7,  15,   4,  15,   4,  14,   6,  15,   3,   7,
      0,   3,   0,   0,   0,   7,   7,  15,   0,   7,   0,   7,   7,  15,   7,  15,
      0,   7,   0,   0,   0,   7,   7,  15,   1,   7,   3,   7,   6,  15,   4,  14,
      0,   5,   1,   7,   7,  15,   5,  15,   5,  15,   5,  15,   1,   7,   0,  49,
     48, 121,  49, 127,  31,  63,  15,  31,   1,  15,   0,   1,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   7,   7,  15,   7,  15,   0,   7,   0,   1,
      0,   1,   0,   0,   0,   1,   1,   7,   7,  15,   4,  15,   4,  15,   6,  15,
      3,  15,   0,  15,  15,  63,   8,  63,   7, 255,   8, 255,   8, 255,   7, 255,
    247, 255, 248, 255, 254, 255, 233, 255, 215, 255, 180, 255, 180, 255, 223, 255,
    239, 255, 240, 255, 255, 255,  56, 255, 215, 255, 212, 255,  59, 255, 255, 255,
      0, 255, 199, 255, 196, 255,   0, 244,   0, 192,   0, 192,   0, 192,   0, 192,
      0,  51,   0,  51,   0,  12,   0,  12,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,  15,   0,  15,  15,  63,  15,  63,  15,  63,  15,  63,
     15,  63,  15,  63,   3,  15,   3,  15,   3,  15,   3,  15,   3,  15,   3,  15,
      3,  15,   3,  15,  15,  63,  15,  63,  14,  63,  14,  63,  15, 255,  15, 255,
     60, 255,  60, 255,   0, 253,   0, 252,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0, 128,   0, 128,   0, 128,   0, 128,   0, 128,
      0, 128,   0, 128,   0, 128,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 128,  64,  64,  64, 192,
     32, 160,  16, 144,  16,  16,   8, 200,   8, 200,   4, 196,   4, 196,   4, 196,
      2, 194,   2, 130,   2, 130,   2,   2,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0, 128,   0, 128,   0, 128,   0,   0,
      0,   0,   0,   0, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0, 128, 159, 128, 191, 128, 191,   0,  63,   0,  63,   0,  63,
      0,  63,   0,  63,   0,  63,   0,  31,   0,   0,   0,   0,   0,   0,  56,  56,
    198, 198,   1,   1,  16,  16, 120, 120,  16, 112,  16, 240,   8, 200,   0, 192,
      0, 224,   0, 128,   0, 128,   0, 128,   1,   1,   0,  96,   0, 240,   0, 251,
      0, 187,   0,  59,  26,  26,   4, 127,   0, 127,   0, 127,   0, 127,   0, 127,
      0, 127,   0, 127,   0, 127,   0, 127,   0, 127,   0, 127,   0, 127,   0, 127,
      0, 127,   0, 127,   0, 127,   0, 127,   0, 127,   0, 127,   0, 127,   0, 119,
      1,   1,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 192, 192,
     32,  32,  24,  24,   4,   4,   0,   0,   0, 192,   4, 196,   2, 242,   2, 242,
      1, 241,   1, 241,   0, 252,   0, 252,   0, 252,   0, 252,   0, 252,   0, 252,
      0, 252,   0, 252,   0, 252,   0, 252,   0, 240,   0, 240,   0, 240,   0, 240,
      1, 193,   3, 195,   2,   2,   6,   6,  12,  12,   8,   8,   8,   9,  24,  27,
     16,  17,  16,  19,   0,   7,   0,  15,   0,   7,   0,   7,   0,  31,   0,  63,
      0, 125,   0, 240,   0, 224,   0, 192,   0, 128,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 144, 144,
    120, 120,  16, 112,  16, 240,   0, 192, 192, 192, 128, 128,   0,   0,   0,   0,
      0,   0,   0,   0, 128, 128,  64,  64,  64,  64,  32,  32,  32,  32,  32,  32,
     16,  16,  16,  16,  16,  16,  16,  16,   8,   8,   8,   8,   8,   8,   8,   8,
      4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,
      2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0, 224, 224,  24,  24,   6,   6,   1, 193,   0, 192,
      0, 252,   0, 252,   0, 255,   0, 255, 192, 255, 192, 255, 240, 255, 240, 255,
    252, 255, 252, 255,  60, 255,  60, 255,  60, 255,  60, 255,  15,  63,  15,  63,
     15,  63,  15,  63,  15,  63,  15,  63,  12,  63,  12,  63,  48, 255,  48, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 240,   0, 240,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 192, 192,  64,  72,
      0, 124,  32, 254, 224, 239, 192, 199, 128, 143,   0,  15,   0,  30,   0,  63,
      0,  62,   0,  28,   0,  56,   0, 120,   0, 240,   0, 224,   0, 192,   0,   0,
      0,   0,   0, 128,   0,   0,   0,  29,   0, 123,   0, 240,   0,  32,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0, 192,   0, 192,   0, 240,   0, 240,   0, 252,   0, 252,   0, 252,   0, 252,
      0, 252,   0, 252,   0, 252,   0, 252,   0, 252,   0, 252,   0, 252,   0, 252,
      0, 252,   0, 252,   0, 252,   0, 252,   0, 252,   0, 252,   0, 252,   0, 252,
      0, 252,   0, 252,   0, 240,   0, 240,   0, 192,   0, 192,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0, 255, 255,   0,   0,   0,   0,   0,  63,   0,  63,
     60, 255,  60, 255, 255, 255, 255, 255,  63, 255,  63, 255,   3,  63,   3,  63,
      0,   3,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 128,
     64,  64,  64,  64,  32,  32,  32,  32,  16,  16,  16,  16,  16,  16,   8,   8,
      8,  11,   8,  11,   4,   7,   4,   7,   4,   4,   4,   4,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      2,   2,   3,   3,   2,   3,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   3,   0,   7,   0,  15,
      0,   7,   0,   7,   0,  31,   0,  14,   0,  62,   0, 127,   0, 255,   0, 248,
      0, 240,   0, 224,   0, 192,   0,   0,   0, 128,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0, 240,   0, 240, 240, 252, 240, 252,
      0, 255,   0, 255, 252, 255, 252, 255,  60, 255,  60, 255, 240, 255, 240, 255,
    192, 255, 192, 255, 192, 255, 192, 255, 192, 255, 192, 255, 240, 255, 240, 255,
    252, 255, 252, 255,  60, 255,  60, 255, 252, 255, 252, 255, 252, 255, 252, 255,
    240, 255, 240, 255,   0, 255,   0, 255,   0, 255,   0, 255, 240, 252, 240, 252,
    240, 252, 240, 252,   0, 240,   0, 240,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   1,   1,  14,  14,  16,  16,  96,  96, 128, 128,
      0,   3,   0,   3,   3,  15,   3,  15,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 252,   0, 252,   0, 240,   0, 240,   0,   0,   0,   0,   1, 249, 248, 252,
     24, 252, 240, 248, 192, 240,   0, 224, 224, 248,  56, 252, 248, 252, 248, 252,
      0, 248,   0, 128, 128, 192, 192, 224,  96, 240,  96, 240,  64, 224, 192, 224,
      0, 192,   0,   0,   0, 224, 224, 240,  64, 224,  96, 240, 224, 240, 192, 224,
      0, 192,   0,   0,   0, 248, 248, 252,   0, 248, 192, 224, 224, 240,  32, 240,
      0, 160, 128, 192, 192, 224,  96, 240,  96, 240, 192, 224, 128, 192,  12, 236,
    100, 244, 224, 244,  16, 254,  16, 254, 224, 252,  96, 254,   0, 103,   0,   7,
      0,   7,   0,   7,   0,   7,   0, 255, 248, 255, 248, 255, 152, 252, 152, 252,
    240, 252,  32, 252,   0, 248, 128, 240, 192, 227,  96, 243,  99, 255,  67, 239,
    192, 239,   0, 207,   3, 255,   3, 255, 236, 255,  92, 255, 111, 255, 239, 255,
    223, 255,  63, 255,  51, 255, 179, 255, 211, 255,  99, 255, 111, 255, 239, 255,
    239, 255,  31, 255,  60, 255,   4, 255, 251, 255, 251, 255,   7, 255,  63, 255,
      7, 255, 251, 255, 248, 255,   0, 255,   0,  15,   0,  15,   3, 207,   3, 207,
      3,  15,   3,  15,   0,   3,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      1,   1,   2,   2,   4,   4,   4,   4,   8,   8,  16,  16,  16,  19,  32,  35,
     32,  35,  32,  35,  64,  64,  64,  64,  64,  64, 128, 128,   0,   7,   7,  15,
      0,   7,   0,   7,   7,  15,   7,  15,   1,   7,   0,   7,   7,  15,   7,  15,
      0,   7,   0,   1,   1,   7,   7,  15,   4,  15,   4,  14,   6,  15,   3,   7,
      0,   3,   0,   0,   0,   7,   7,  15,   0,   7,   0,   7,   7,  15,   7,  15,
      0,   7,   0,   0,   0,   7,   7,  15,   1,   7,   3,   7,   6,  15,   4,  14,
